hash,trainable_parameters,training_time,train_accuracy,validation_accuracy,test_accuracy
4075909094071071263,49105546,5261.703125,1.0,0.9382011294364929,0.9331930875778198
-3230518829683667364,49105546,5317.64892578125,1.0,0.9182692170143127,0.9119591116905212
6293994468655567117,49105546,5301.306640625,1.0,0.9249799847602844,0.9207732081413269
-1523143341387177068,6324056,1872.029052734375,1.0,0.9400039911270142,0.9364984035491943
3812413874248329925,12071306,1831.8369140625,0.9991987347602844,0.8986378312110901,0.8908253312110901
8487223431608396867,12945034,2898.89013671875,1.0,0.93359375,0.9277844429016113
3042746223379637897,12945034,2085.85986328125,1.0,0.9413061141967773,0.936598539352417
-2919732623879333604,5767264,1570.2869873046875,1.0,0.92578125,0.924879789352417
5121141000182182807,49105546,5278.45703125,1.0,0.9183694124221802,0.9104567170143127
669935322293582679,5452650,1415.488037109375,1.0,0.9269831776618958,0.9259815812110901
-688284645634272522,12071306,1819.261962890625,1.0,0.9293870329856873,0.9196714758872986
8501369039756777256,3137034,926.9520263671875,1.0,0.9232772588729858,0.9169671535491943
6234177301719445969,13381898,3068.84912109375,1.0,0.942307710647583,0.9349960088729858
7504721572212023582,6034146,1716.5050048828125,1.0,0.9398036599159241,0.9325921535491943
6867901464572654958,5758697,1559.071044921875,1.0,0.9208734035491943,0.9192708134651184
2774112220999064885,13818762,3248.05908203125,1.0,0.9410055875778198,0.9354968070983887
-676474277054310933,12508170,1955.7750244140625,0.9998998641967773,0.9247796535491943,0.9199719429016113
-2060818303792003711,49105546,5208.126953125,1.0,0.9144631624221802,0.9079527258872986
-5984297906937480771,49979274,5509.6748046875,1.0,0.9313902258872986,0.9339944124221802
2387124337568047218,5755750,1564.464111328125,1.0,0.9350961446762085,0.9286859035491943
-2455446485439795030,12945034,2111.16796875,1.0,0.938401460647583,0.9342948794364929
-7012838458645116575,6050929,1715.5150146484375,1.0,0.9357972741127014,0.9315905570983887
-5971511207663278499,48231818,5138.236328125,0.9998998641967773,0.9090544581413269,0.8960336446762085
2135143103096959971,12945034,2100.945068359375,1.0,0.9363982081413269,0.9338942170143127
-4128005842580638408,12508170,1954.9599609375,1.0,0.9233773946762085,0.9242788553237915
-883865111267687477,5742560,1564.697021484375,1.0,0.9342948794364929,0.9314903616905212
-3960654026205580772,12945034,2090.6640625,0.9992988705635071,0.9020432829856873,0.8962339758872986
-4357121143757888944,12071306,1777.06689453125,1.0,0.9313902258872986,0.930588960647583
-5290925396593706117,5767264,1575.885986328125,1.0,0.9317908883094788,0.9316906929016113
-6939081135839694179,5770211,1572.5989990234375,1.0,0.9339944124221802,0.9273838400840759
8742937459437591132,12508170,1967.2760009765625,0.9998998641967773,0.9164663553237915,0.9087539911270142
914717659783313884,49979274,5464.595703125,1.0,0.9440104365348816,0.9380007982254028
4505906497505620234,3137034,923.948974609375,0.9996995329856873,0.9115585088729858,0.9085536599159241
5194206487820208152,49105546,5183.576171875,1.0,0.9411057829856873,0.934495210647583
3873480533547352115,5475678,1409.136962890625,0.9998998641967773,0.9072515964508057,0.9040464758872986
-5469779624011931005,6045660,1725.364990234375,1.0,0.9370993375778198,0.9334936141967773
-3585862864586905756,6629478,2852.675048828125,1.0,0.9388020634651184,0.9317908883094788
474349974493308449,5758697,1587.0989990234375,1.0,0.9312900900840759,0.9312900900840759
-4718469471455094643,12071306,1818.4609375,0.9996995329856873,0.9015424847602844,0.893629789352417
4272377919114130790,12508170,1932.635986328125,1.0,0.9285857081413269,0.9246794581413269
1744499049956455631,12508170,1926.458984375,0.9997996687889099,0.9195713400840759,0.9136618375778198
-5581392128490399087,13381898,3061.429931640625,1.0,0.9434094429016113,0.9302884340286255
8955799587848562301,13381898,3116.2041015625,1.0,0.9396033883094788,0.9350961446762085
4457778750143246016,6034146,1676.7779541015625,1.0,0.9422075152397156,0.9345953464508057
-8855651639013476420,49105546,5194.68212890625,1.0,0.9386017918586731,0.9347956776618958
-1931539331312156993,49105546,5224.3818359375,1.0,0.9264823794364929,0.9260817170143127
7431991220683948413,48231818,4984.77099609375,1.0,0.9343950152397156,0.9271835088729858
-8274806749687685015,49105546,5223.3701171875,1.0,0.9229767918586731,0.9187700152397156
-1408821200431278094,12508170,1955.8909912109375,1.0,0.9098557829856873,0.9013421535491943
-1964718116872213460,12508170,1989.966064453125,1.0,0.9291867017745972,0.9244791865348816
3221819638378254566,48231818,4905.8095703125,0.9996995329856873,0.9109575152397156,0.9033453464508057
-7012225416254245621,49105546,5203.35595703125,1.0,0.9222756624221802,0.921875
6378665469502559963,48231818,4871.673828125,0.9998998641967773,0.9202724099159241,0.9167668223381042
-3806495707574951383,12071306,1793.552978515625,0.9970953464508057,0.8883213400840759,0.8787059187889099
1310256645933187205,12508170,1950.5469970703125,1.0,0.9253805875778198,0.9242788553237915
-3918811050222860307,48231818,4955.48095703125,0.9994992017745972,0.9001402258872986,0.8957331776618958
7021777957934112883,12071306,1796.153076171875,0.9998998641967773,0.9128605723381042,0.9058493375778198
4201816748602638846,12945034,2098.23779296875,1.0,0.9416065812110901,0.9357972741127014
5719373092668697431,12508170,1965.4930419921875,1.0,0.9387019276618958,0.9363982081413269
2977119578565258590,5468787,1406.64794921875,0.9998998641967773,0.9091546535491943,0.9008413553237915
-4604377283856268881,49105546,5215.166015625,1.0,0.8984375,0.8925280570983887
9012512187103453465,5771887,1592.090087890625,1.0,0.9304887652397156,0.924879789352417
3972543486137723380,48231818,4951.27490234375,1.0,0.9229767918586731,0.9186698794364929
6604294372230689839,12508170,1962.05908203125,1.0,0.9296875,0.9262820482254028
2911232815397635318,5758697,1571.5589599609375,1.0,0.926682710647583,0.9271835088729858
-3131832154282360142,12071306,1810.833984375,0.9984976053237915,0.8920272588729858,0.8850160241127014
-1267623926566310699,12508170,1958.425048828125,0.9998998641967773,0.9067507982254028,0.8925280570983887
6890043941580035136,5452650,1410.798095703125,0.9998998641967773,0.9164663553237915,0.9117588400840759
-4952402235206181587,12945034,2114.43408203125,1.0,0.9280849099159241,0.9222756624221802
7542191264413645189,47358090,4710.859375,0.9992988705635071,0.8962339758872986,0.8913261294364929
7022372271967945549,49979274,5470.283203125,1.0,0.9450120329856873,0.9396033883094788
-3939474908962274299,12508170,1949.845947265625,1.0,0.9291867017745972,0.9226762652397156
5305906235335626870,6907874,3022.208984375,1.0,0.9393028616905212,0.9327924847602844
-3111173107907481330,13381898,2251.10302734375,1.0,0.9399038553237915,0.9343950152397156
-2678870252789908497,5758697,1584.26708984375,1.0,0.9328926205635071,0.9278846383094788
-2565807341562321398,12508170,1954.93701171875,1.0,0.9324919581413269,0.9279847741127014
6503363474690337198,12945034,2084.35693359375,1.0,0.9403044581413269,0.9387019276618958
-5852993463375114402,49105546,5187.18896484375,1.0,0.9309895634651184,0.9253805875778198
-4517573825624437521,12945034,2877.01220703125,1.0,0.9380007982254028,0.9289863705635071
-7331553558616100811,12945034,2125.240966796875,1.0,0.932692289352417,0.9307892918586731
-105857591608922261,12945034,2098.905029296875,1.0,0.9240785241127014,0.9210737347602844
-5507687707030116209,12945034,2878.364990234375,1.0,0.9291867017745972,0.918870210647583
2505368757056393353,47358090,4709.30078125,0.9989984035491943,0.8948317170143127,0.8869190812110901
-3951441987379787512,6032470,1714.532958984375,1.0,0.9400039911270142,0.9333934187889099
-1954061010200598536,13381898,2241.419921875,1.0,0.936598539352417,0.9371995329856873
-4639599513349143800,49105546,5242.583984375,1.0,0.9398036599159241,0.9334936141967773
-5326655471188431087,12508170,1939.1829833984375,1.0,0.9244791865348816,0.9217748641967773
-8472206930702996964,12071306,1836.591064453125,1.0,0.9125601053237915,0.9105569124221802
5505662103100589543,5760373,1547.8280029296875,1.0,0.9215745329856873,0.9211738705635071
-700015092684093679,5468787,1389.2509765625,0.9985977411270142,0.9029446840286255,0.8940304517745972
5124772491478688576,12945034,2093.218994140625,1.0,0.9340945482254028,0.928786039352417
197054767498263120,49105546,5139.18115234375,1.0,0.9425080418586731,0.9390023946762085
-2470399435436167588,6337892,2683.531982421875,1.0,0.9364984035491943,0.9292868375778198
-242351543134463375,12071306,1805.39404296875,1.0,0.9264823794364929,0.9240785241127014
8946856479757938500,49105546,5132.8037109375,1.0,0.9418069124221802,0.9350961446762085
3373336290223881197,6047336,1736.678955078125,1.0,0.9415063858032227,0.9356971383094788
7396057547533895290,5767264,1575.3499755859375,1.0,0.9296875,0.9261819124221802
508582621092522185,5767264,1575.3900146484375,1.0,0.9301882982254028,0.9249799847602844
8141314087280306046,12071306,1779.1640625,0.9995993375778198,0.8992387652397156,0.8903245329856873
-7487331800306178545,48231818,5128.7060546875,0.9926882982254028,0.8724960088729858,0.8640825152397156
7111250432462113978,12945034,2938.39892578125,1.0,0.9254807829856873,0.9219751358032227
6434124617133628814,12508170,1967.9539794921875,1.0,0.9368990659713745,0.9343950152397156
3115744938863637838,12508170,1932.426025390625,1.0,0.9410055875778198,0.9308894276618958
4133388617738166066,12945034,2111.6728515625,1.0,0.9331930875778198,0.9339944124221802
5507083332406148499,12508170,1931.1209716796875,1.0,0.9347956776618958,0.9313902258872986
-3964553223449180603,12945034,2082.02392578125,1.0,0.9376001358032227,0.9346955418586731
8139749788367024521,5468787,1427.79296875,0.9996995329856873,0.905348539352417,0.9010416865348816
-1241403494272426048,12945034,2075.373046875,1.0,0.9368990659713745,0.9303886294364929
4257845542770439657,6616288,2854.27197265625,1.0,0.9312900900840759,0.9246794581413269
267410825459793662,47358090,4698.2939453125,0.9985977411270142,0.8818109035491943,0.8757011294364929
-2483732326297737478,13381898,3066.2177734375,1.0,0.9412059187889099,0.9361979365348816
2564704504437149716,12508170,1926.844970703125,0.9997996687889099,0.9017428159713745,0.8942307829856873
1709654156224370303,13818762,3252.455078125,1.0,0.9436097741127014,0.9358974099159241
655361723535919618,48231818,5085.8818359375,1.0,0.9141626358032227,0.9069511294364929
1143713080486871433,48231818,5072.02392578125,0.9994992017745972,0.8947315812110901,0.8829126358032227
422614944681628414,5758697,1544.240966796875,1.0,0.9277844429016113,0.9251803159713745
620324294064846381,5452650,1406.39599609375,1.0,0.9301882982254028,0.9220753312110901
4011398640696628229,12071306,1804.56396484375,1.0,0.9310897588729858,0.926682710647583
3742663936971814151,49979274,5387.890625,1.0,0.9380007982254028,0.936598539352417
4810927503434861477,47358090,4702.798828125,0.9997996687889099,0.905348539352417,0.9027444124221802
3723295036103910692,5468787,1428.591064453125,1.0,0.9086538553237915,0.9045472741127014
861524025004144926,5742560,1564.2080078125,0.9998998641967773,0.9300881624221802,0.9247796535491943
-3736091096324859780,48231818,4961.26708984375,1.0,0.9171674847602844,0.9093549847602844
-6374583205744401250,3137034,933.2059936523438,0.9996995329856873,0.9102563858032227,0.9099559187889099
7662801098209406051,5744236,1573.802978515625,1.0,0.9360977411270142,0.9278846383094788
2436356737079525936,12945034,2091.47607421875,1.0,0.9359976053237915,0.9292868375778198
8867086764457416558,47358090,4835.2900390625,0.9946914911270142,0.8847155570983887,0.8741987347602844
8530278300953532838,5755750,1581.175048828125,1.0,0.9380007982254028,0.928786039352417
4229909125672944217,12945034,2102.284912109375,1.0,0.9375,0.9321914911270142
-6101186424085936703,6342515,2675.700927734375,1.0,0.9364984035491943,0.9290865659713745
-3242159963017885725,12071306,1788.343017578125,1.0,0.9358974099159241,0.9278846383094788
6341399077067875740,5755750,1573.865966796875,0.9998998641967773,0.9314903616905212,0.9300881624221802
7239273925889758532,48231818,4939.34765625,1.0,0.9451121687889099,0.9333934187889099
4094786835420936564,49979274,5467.22802734375,1.0,0.9421073794364929,0.9339944124221802
-7753993643875162877,49105546,5346.3779296875,0.9998998641967773,0.9046474099159241,0.8931289911270142
-1196584326541063594,6034146,1716.135986328125,1.0,0.9389022588729858,0.9377003312110901
