,action,dataset,accuracy,reward,total_reward,loss,iteration,mu,sigma,ucb_reward,controller,random
130,1-32-1-4-12-2-9-2,cifar100,0.0548,0.005976633272456608,1.0130623710930307,,50.0,,,2.797149622536537,gaussian,0.0
131,9-64-12-64-24-64-1-64,cifar100,0.2678,0.1,1.1130623710930307,,51.0,,,2.804220259795698,gaussian,0.0
132,9-2-12-64-12-32-3-2,cifar100,0.01,-0.08357495470562776,1.029487416387403,,52.0,,,2.811136324898324,gaussian,0.0
133,9-8-24-4-6-64-1-2,cifar100,0.0545,-0.0223599637645022,1.0071274526229008,,53.0,,,2.81790415505997,gaussian,0.0
134,1-8-9-64-9-16-24-64,cifar100,0.2236,0.1,1.107127452622901,,54.0,,,2.8245297118509036,gaussian,0.0
135,12-8-1-8-24-32-6-32,cifar100,0.2295,0.1,1.207127452622901,,55.0,,,2.831018610052739,gaussian,0.0
136,1-64-24-8-6-2-1-32,cifar100,0.076,-0.052004301447425114,1.1551231511754758,,56.0,,,2.837376143811444,gaussian,0.0
137,24-64-3-2-3-4-12-4,cifar100,0.085,-0.032603441157940075,1.1225197100175357,,57.0,,,2.8436073103839603,gaussian,0.0
138,9-32-12-4-24-2-12-4,cifar100,0.01,-0.1,1.0225197100175356,,58.0,,,2.849716831738346,gaussian,0.0
139,9-8-3-4-3-2-1-2,cifar100,0.01,-0.08086620234108167,0.941653507676454,,59.0,,,2.8557091742352614,gaussian,0.0
140,9-32-9-4-9-4-3-32,cifar100,0.125,0.05030703812713466,0.9919605458035886,,60.0,,,2.8615885665909766,gaussian,0.0
141,3-64-12-2-24-64-6-64,cifar100,0.01,-0.07475436949829227,0.9172061763052963,,61.0,,,2.867359016298207,gaussian,0.0
142,1-64-24-4-6-64-12-32,cifar100,0.1757,0.1,1.0172061763052964,,62.0,,,2.8730243246603715,gaussian,0.0
143,9-2-1-64-6-2-1-2,cifar100,0.0364,-0.05458279647890704,0.9626233798263893,,63.0,,,2.8785881005769243,gaussian,0.0
144,1-16-9-32-12-2-3-8,cifar100,0.01,-0.07006623718312564,0.8925571426432637,,64.0,,,2.884053773201766,gaussian,0.0
145,24-64-12-4-12-16-12-2,cifar100,0.0288,-0.03725298974650052,0.8553041528967632,,65.0,,,2.889424603583086,gaussian,0.0
146,3-32-24-64-12-64-1-4,cifar100,0.01,-0.04860239179720042,0.8067017610995628,,66.0,,,2.8947036953810747,gaussian,0.0
147,9-8-12-64-1-4-1-2,cifar100,0.01,-0.03888191343776034,0.7678198476618024,,67.0,,,2.899894004749472,gaussian,0.0
148,9-64-12-32-6-64-6-64,cifar100,0.2542,0.1,0.8678198476618024,,68.0,,,2.9049983494577436,gaussian,0.0
149,1-32-12-2-12-64-1-2,cifar100,0.051,-0.032724424600166606,0.8350954230616359,,69.0,,,2.910019417322592,gaussian,0.0
150,9-2-3-4-3-8-6-16,cifar100,0.1303,0.05312046031986671,0.8882158833815026,,70.0,,,2.9149597740103927,gaussian,0.0
151,1-2-9-64-6-4-3-2,cifar100,0.0412,-0.04660363174410663,0.841612251637396,,71.0,,,2.9198218702658267,gaussian,0.0
152,24-32-24-4-24-32-6-8,cifar100,0.01,-0.06848290539528532,0.7731293462421106,,72.0,,,2.9246080486164483,gaussian,0.0
153,9-8-6-32-6-4-24-4,cifar100,0.0821,0.017313675683771748,0.7904430219258823,,73.0,,,2.9293205495979406,gaussian,0.0
154,9-16-24-32-12-4-6-2,cifar100,0.0479,-0.0203490594529826,0.7700939624728997,,74.0,,,2.933961517540464,gaussian,0.0
155,9-64-9-16-6-2-12-2,cifar100,0.0621,-0.0020792475623860746,0.7680147149105137,,75.0,,,2.9385330059525656,gaussian,0.0
156,1-4-24-16-24-64-12-2,cifar100,0.01,-0.053763398049908866,0.7142513168606048,,76.0,,,2.94303698253567,gaussian,0.0
157,3-16-1-64-24-8-6-64,cifar100,0.2418,0.1,0.8142513168606048,,77.0,,,2.9474753338590247,gaussian,0.0
158,12-64-9-8-6-32-6-2,cifar100,0.01,-0.08076857475194167,0.7334827421086632,,78.0,,,2.951849869722236,gaussian,0.0
159,1-64-1-2-24-2-1-8,cifar100,0.0462,-0.028414859801553345,0.7050678823071098,,79.0,,,2.956162327230026,gaussian,0.0
160,3-64-24-4-9-8-6-4,cifar10,0.4489,0.1,0.1,0.08569205552339554,0.0,,,0.0,classic,1.0
161,9-16-24-16-24-64-9-16,cifar10,0.5721,0.1,0.2,4.365332126617432,1.0,,,0.0,classic,1.0
162,1-32-24-8-24-16-24-2,cifar10,0.1,-0.1,0.1,8.638712882995605,2.0,,,1.1774100225154747,classic,0.0
163,3-4-12-16-3-32-1-32,cifar10,0.4705,0.0716679999999999,0.1716679999999999,0.9255344867706299,3.0,,,1.4823038073675112,classic,0.0
164,9-8-6-32-12-2-1-16,cifar10,0.2716,-0.1,0.0716679999999999,2.2023048400878906,4.0,,,1.6651092223153954,classic,1.0
165,9-64-3-8-6-16-3-8,cifar10,0.4601,0.07524752000000001,0.1469155199999999,9.593937873840332,5.0,,,1.7941225779941015,classic,1.0
166,1-32-24-4-3-64-12-4,cifar10,0.3232,-0.076701984,0.07021353599999991,4.959300518035889,6.0,,,1.8930184728248454,classic,1.0
167,1-64-6-2-24-2-6-64,cifar10,0.3899,0.005338412800000025,0.07555194879999994,9.760784149169922,7.0,,,1.9727697022487511,classic,1.0
168,6-4-24-2-9-4-3-16,cifar10,0.3921,0.00647073024,0.08202267903999994,0.20489270985126495,8.0,,,2.039333980337618,classic,1.0
169,1-8-1-8-24-8-12-8,cifar10,0.4368,0.04987658419200003,0.13189926323199996,5.4333109855651855,9.0,,,2.09629414793641,classic,1.0
170,1-16-3-8-3-8-3-32,cifar10,0.4359,0.03900126735359999,0.17090053058559995,2.7895755767822266,10.0,,,2.145966026289347,classic,1.0
171,9-4-24-16-24-2-1-16,cifar10,0.3361,-0.06859898611712001,0.10230154446847994,17.22701644897461,11.0,,,2.189929347170073,classic,1.0
172,3-4-1-8-24-32-1-4,cifar10,0.4324,0.04142081110630397,0.1437223555747839,13.860636711120605,12.0,,,2.2293078072747154,classic,1.0
173,6-2-1-8-6-4-12-16,cifar10,0.4442,0.04493664888504312,0.18865900445982703,9.950382232666016,13.0,,,2.2649279712439143,classic,1.0
174,3-32-1-32-3-8-6-2,cifar10,0.3139,-0.09435068089196547,0.09430832356786156,28.73015785217285,14.0,,,2.2974147773596556,classic,1.0
175,6-32-6-32-12-32-6-16,cifar10,0.6437,0.1,0.19430832356786157,19.639402389526367,15.0,,,2.3272516843273356,classic,0.0
176,6-64-24-8-24-4-6-32,cifar10,0.5667,0.1,0.2943083235678616,0.5091755986213684,16.0,,,2.3548200450309493,classic,1.0
177,3-2-6-8-9-32-24-32,cifar10,0.5503,0.08476445138331368,0.37907277495117525,7.233837127685547,17.0,,,2.380425736735434,classic,1.0
178,9-32-12-4-1-16-12-64,cifar10,0.542,0.059511561106650956,0.4385843360578262,21.512531280517578,18.0,,,2.4043176819614187,classic,1.0
179,1-32-24-32-6-2-12-16,cifar10,0.1,-0.1,0.33858433605782623,5.231639385223389,19.0,,,2.426701044284788,classic,1.0
180,24-8-24-2-12-8-24-4,cifar10,0.4135,-0.002012600891743488,0.33657173516608274,15.20184326171875,20.0,,,2.4477468306808166,classic,0.0
181,1-16-12-8-12-8-1-32,cifar10,0.4464,0.03128991928660524,0.367861654452688,15.423019409179688,21.0,,,2.467599010262171,classic,0.0
182,12-4-12-8-12-8-1-32,cifar10,0.451,0.029631935429284217,0.3974935898819722,1.433099627494812,22.0,,,2.48637987980852,classic,0.0
183,9-4-12-8-12-8-24-4,cifar10,0.4398,0.012505548343427375,0.4099991382253996,8.034423828125,23.0,,,2.504194168162345,classic,0.0
184,1-4-9-32-6-2-1-64,cifar10,0.1,-0.1,0.3099991382253996,10.073148727416992,24.0,,,2.5211322180115605,classic,1.0
185,24-32-24-4-9-64-6-16,cifar10,0.4656,0.1,0.4099991382253996,14.419166564941406,25.0,,,2.537272482359039,classic,1.0
186,24-8-1-2-3-2-6-4,cifar10,0.2948,-0.08938915924816526,0.3206099789772343,1.140060305595398,26.0,,,2.552683504871484,classic,1.0
187,9-32-12-8-12-8-24-32,cifar10,0.5453,0.1,0.4206099789772343,3.349486827850342,27.0,,,2.567425506613319,classic,0.0
188,24-2-3-8-3-2-24-8,cifar10,0.3773,-0.02480906191882576,0.39580091705840853,15.361481666564941,28.0,,,2.5815516691227405,classic,1.0
189,9-4-3-32-9-16-24-16,cifar10,0.5992,0.1,0.49580091705840856,2.81919527053833,29.0,,,2.5951091807422957,classic,1.0
190,9-64-3-4-24-4-3-32,cifar10,0.4731,0.03554220037195155,0.5313431174303601,11.391894340515137,30.0,,,2.608140096567727,classic,1.0
191,9-4-12-2-1-8-24-64,cifar10,0.4635,0.01883376029756123,0.5501768777279213,15.315234184265137,31.0,,,2.620682050339242,classic,0.0
192,24-64-12-32-3-8-24-2,cifar10,0.1,-0.1,0.45017687772792137,10.743757247924805,32.0,,,2.6327688477341593,classic,1.0
193,24-8-12-32-9-8-3-2,cifar10,0.1,-0.1,0.3501768777279214,8.283535957336426,33.0,,,2.6444309639188845,classic,1.0
194,9-4-12-2-12-8-24-4,cifar10,0.4142,0.09120288527235126,0.44137976300027265,4.619575023651123,34.0,,,2.6556959632518784,classic,0.0
195,9-4-24-2-12-32-1-4,cifar10,0.405,0.06376230821788104,0.5051420712181537,30.778148651123047,35.0,,,2.666588855256623,classic,0.0
196,9-16-24-2-6-32-1-8,cifar10,0.4561,0.1,0.6051420712181537,0.4361320734024048,36.0,,,2.677132398091701,classic,1.0
197,9-4-1-2-12-32-1-4,cifar10,0.368,-0.0064121227405561365,0.5987299484775975,12.71644401550293,37.0,,,2.687347358509586,classic,0.0
198,12-32-3-2-12-32-6-4,cifar10,0.1,-0.1,0.49872994847759755,5.710527420043945,38.0,,,2.697252735553858,classic,1.0
199,6-64-1-2-6-4-24-2,cifar10,0.1,-0.1,0.3987299484775976,1.1306283473968506,39.0,,,2.7068659538771573,classic,1.0
